Product,Quantity Ordered,Price Each,price
USB-C Charging Cable,2,11.95,23.9
Bose SoundSport Headphones,1,99.99,99.99
Google Phone,1,600,600
Wired Headphones,1,11.99,11.99
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
Bose SoundSport Headphones,1,99.99,99.99
USB-C Charging Cable,1,11.95,11.95
Macbook Pro Laptop,1,1700,1700
Wired Headphones,1,11.99,11.99
Google Phone,1,600,600
Lightning Charging Cable,1,14.95,14.95
27in 4K Gaming Monitor,1,389.99,389.99
AA Batteries (4-pack),1,3.84,3.84
Lightning Charging Cable,1,14.95,14.95
Apple Airpods Headphones,1,150,150
USB-C Charging Cable,1,11.95,11.95
Google Phone,1,600,600
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),1,2.99,2.99
Apple Airpods Headphones,1,150,150
Apple Airpods Headphones,1,150,150
Apple Airpods Headphones,1,150,150
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,11.95
iPhone,1,700,700
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),2,2.99,5.98
Flatscreen TV,1,300,300
Bose SoundSport Headphones,1,99.99,99.99
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),2,2.99,5.98
Google Phone,1,600,600
27in FHD Monitor,1,149.99,149.99
20in Monitor,1,109.99,109.99
Lightning Charging Cable,1,14.95,14.95
Google Phone,1,600,600
Apple Airpods Headphones,1,150,150
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,2,14.95,29.9
Wired Headphones,1,11.99,11.99
Wired Headphones,3,11.99,35.97
Apple Airpods Headphones,1,150,150
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),2,2.99,5.98
Lightning Charging Cable,1,14.95,14.95
27in 4K Gaming Monitor,1,389.99,389.99
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,1,11.95,50
LG Dryer,1,600,600
AAA Batteries (4-pack),2,2.99,5.98
iPhone,1,700,700
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),1,2.99,2.99
Bose SoundSport Headphones,1,99.99,99.99
Apple Airpods Headphones,1,150,150
USB-C Charging Cable,2,11.95,23.9
AA Batteries (4-pack),1,3.84,3.84
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,150
Lightning Charging Cable,2,14.95,29.9
Flatscreen TV,1,300,50
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,1,14.95,14.95
AA Batteries (4-pack),1,3.84,3.84
27in FHD Monitor,1,149.99,149.99
AA Batteries (4-pack),1,3.84,3.84
AAA Batteries (4-pack),2,2.99,5.98
Bose SoundSport Headphones,1,99.99,99.99
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,2,14.95,29.9
USB-C Charging Cable,1,11.95,11.95
Google Phone,1,600,600
USB-C Charging Cable,1,11.95,50
AAA Batteries (4-pack),1,2.99,2.99
ThinkPad Laptop,1,999.99,999.99
Lightning Charging Cable,1,14.95,50
Vareebadd Phone,1,400,400
AA Batteries (4-pack),1,3.84,3.84
AAA Batteries (4-pack),1,2.99,2.99
USB-C Charging Cable,1,11.95,11.95
Macbook Pro Laptop,1,1700,1700
Wired Headphones,2,11.99,23.98
Lightning Charging Cable,1,14.95,14.95
AA Batteries (4-pack),1,3.84,3.84
Macbook Pro Laptop,1,1700,1700
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),3,2.99,8.97
Macbook Pro Laptop,1,1700,1700
Google Phone,1,600,50
27in FHD Monitor,1,149.99,149.99
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,1,14.95,14.95
iPhone,1,700,700
LG Washing Machine,1,600,600
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,150
Google Phone,1,600,600
ThinkPad Laptop,1,999.99,50
AAA Batteries (4-pack),2,2.99,5.98
20in Monitor,1,109.99,109.99
AA Batteries (4-pack),1,3.84,3.84
Wired Headphones,1,11.99,11.99
34in Ultrawide Monitor,1,379.99,379.99
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),1,2.99,2.99
ThinkPad Laptop,1,999.99,999.99
Wired Headphones,1,11.99,11.99
27in 4K Gaming Monitor,1,389.99,389.99
AA Batteries (4-pack),1,3.84,3.84
27in FHD Monitor,1,149.99,149.99
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),2,2.99,5.98
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
20in Monitor,1,109.99,109.99
AAA Batteries (4-pack),3,2.99,8.97
AAA Batteries (4-pack),1,2.99,2.99
LG Dryer,1,600,600
34in Ultrawide Monitor,1,379.99,379.99
AA Batteries (4-pack),2,3.84,7.68
Apple Airpods Headphones,1,150,150
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,150
ThinkPad Laptop,1,999.99,999.99
Lightning Charging Cable,1,14.95,50
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,11.95
34in Ultrawide Monitor,1,379.99,379.99
Wired Headphones,1,11.99,11.99
Macbook Pro Laptop,1,1700,1700
Flatscreen TV,1,300,300
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),2,2.99,5.98
20in Monitor,1,109.99,109.99
AAA Batteries (4-pack),1,2.99,2.99
Wired Headphones,1,11.99,11.99
AA Batteries (4-pack),1,3.84,50
USB-C Charging Cable,1,11.95,11.95
AA Batteries (4-pack),2,3.84,7.68
iPhone,1,700,700
Wired Headphones,1,11.99,11.99
Bose SoundSport Headphones,1,99.99,99.99
Bose SoundSport Headphones,1,99.99,99.99
34in Ultrawide Monitor,1,379.99,379.99
USB-C Charging Cable,1,11.95,11.95
AA Batteries (4-pack),1,3.84,3.84
20in Monitor,1,109.99,109.99
AA Batteries (4-pack),2,3.84,7.68
Lightning Charging Cable,2,14.95,50
Lightning Charging Cable,1,14.95,14.95
Apple Airpods Headphones,1,150,150
Wired Headphones,1,11.99,11.99
AA Batteries (4-pack),1,3.84,3.84
20in Monitor,2,109.99,219.98
Flatscreen TV,1,300,300
Google Phone,1,600,600
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,150
Wired Headphones,1,11.99,50
Apple Airpods Headphones,1,150,150
Lightning Charging Cable,1,14.95,14.95
Flatscreen TV,1,300,300
Lightning Charging Cable,1,14.95,14.95
AAA Batteries (4-pack),1,2.99,2.99
27in 4K Gaming Monitor,1,389.99,389.99
27in 4K Gaming Monitor,1,389.99,389.99
Lightning Charging Cable,1,14.95,14.95
AA Batteries (4-pack),2,3.84,7.68
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,1,14.95,14.95
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),2,2.99,5.98
iPhone,1,700,700
20in Monitor,1,109.99,109.99
Apple Airpods Headphones,1,150,150
27in FHD Monitor,1,149.99,149.99
AA Batteries (4-pack),1,3.84,3.84
Apple Airpods Headphones,1,150,150
AA Batteries (4-pack),1,3.84,3.84
34in Ultrawide Monitor,1,379.99,379.99
Google Phone,1,600,600
Bose SoundSport Headphones,1,99.99,99.99
USB-C Charging Cable,1,11.95,11.95
Wired Headphones,1,11.99,11.99
27in 4K Gaming Monitor,1,389.99,389.99
Lightning Charging Cable,1,14.95,14.95
Wired Headphones,1,11.99,11.99
27in 4K Gaming Monitor,1,389.99,389.99
Macbook Pro Laptop,1,1700,1700
Flatscreen TV,1,300,300
ThinkPad Laptop,1,999.99,50
AA Batteries (4-pack),1,3.84,3.84
AAA Batteries (4-pack),1,2.99,2.99
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,11.95
34in Ultrawide Monitor,1,379.99,379.99
27in 4K Gaming Monitor,1,389.99,389.99
27in FHD Monitor,1,149.99,149.99
AA Batteries (4-pack),1,3.84,3.84
34in Ultrawide Monitor,1,379.99,379.99
Lightning Charging Cable,1,14.95,14.95
Wired Headphones,1,11.99,11.99
Apple Airpods Headphones,1,150,50
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,11.95
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
AA Batteries (4-pack),2,3.84,7.68
27in 4K Gaming Monitor,1,389.99,389.99
Wired Headphones,1,11.99,11.99
AA Batteries (4-pack),1,3.84,3.84
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,1,14.95,14.95
AA Batteries (4-pack),1,3.84,3.84
AAA Batteries (4-pack),2,2.99,5.98
Lightning Charging Cable,1,14.95,50
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,2,11.95,23.9
Bose SoundSport Headphones,1,99.99,99.99
Apple Airpods Headphones,1,150,150
34in Ultrawide Monitor,1,379.99,379.99
27in FHD Monitor,1,149.99,149.99
Lightning Charging Cable,1,14.95,14.95
iPhone,1,700,700
Lightning Charging Cable,1,14.95,14.95
Apple Airpods Headphones,1,150,150
Apple Airpods Headphones,1,150,50
AAA Batteries (4-pack),1,2.99,2.99
Bose SoundSport Headphones,1,99.99,99.99
20in Monitor,1,109.99,109.99
Google Phone,1,600,600
Bose SoundSport Headphones,1,99.99,99.99
Lightning Charging Cable,1,14.95,14.95
AAA Batteries (4-pack),1,2.99,2.99
Google Phone,1,600,600
27in 4K Gaming Monitor,1,389.99,389.99
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,1,14.95,14.95
Wired Headphones,1,11.99,11.99
Bose SoundSport Headphones,1,99.99,99.99
Google Phone,1,600,600
Bose SoundSport Headphones,1,99.99,50
Wired Headphones,1,11.99,11.99
iPhone,1,700,700
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,1,14.95,14.95
Vareebadd Phone,1,400,400
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
Bose SoundSport Headphones,1,99.99,99.99
Google Phone,1,600,600
USB-C Charging Cable,1,11.95,11.95
Macbook Pro Laptop,1,1700,1700
USB-C Charging Cable,1,11.95,11.95
Google Phone,1,600,50
Wired Headphones,1,11.99,11.99
Bose SoundSport Headphones,2,99.99,199.98
AAA Batteries (4-pack),1,2.99,2.99
AA Batteries (4-pack),2,3.84,7.68
Wired Headphones,1,11.99,11.99
Google Phone,1,600,600
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,1,14.95,14.95
AAA Batteries (4-pack),1,2.99,2.99
27in 4K Gaming Monitor,1,389.99,389.99
Lightning Charging Cable,1,14.95,14.95
Wired Headphones,1,11.99,11.99
AA Batteries (4-pack),2,3.84,7.68
USB-C Charging Cable,1,11.95,50
34in Ultrawide Monitor,1,379.99,379.99
AAA Batteries (4-pack),1,2.99,2.99
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,2,11.95,23.9
LG Washing Machine,1,600,600
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),1,2.99,2.99
iPhone,1,700,700
Wired Headphones,1,11.99,11.99
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,50
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,2,11.95,23.9
Lightning Charging Cable,1,14.95,14.95
Lightning Charging Cable,1,14.95,14.95
20in Monitor,1,109.99,109.99
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),3,2.99,8.97
AA Batteries (4-pack),2,3.84,7.68
34in Ultrawide Monitor,1,379.99,379.99
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,50
USB-C Charging Cable,1,11.95,11.95
AA Batteries (4-pack),3,3.84,11.52
27in FHD Monitor,1,149.99,149.99
34in Ultrawide Monitor,1,379.99,379.99
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
Wired Headphones,1,11.99,11.99
Lightning Charging Cable,1,14.95,14.95
Bose SoundSport Headphones,1,99.99,50
AAA Batteries (4-pack),1,2.99,2.99
AA Batteries (4-pack),1,3.84,3.84
USB-C Charging Cable,1,11.95,11.95
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),1,2.99,2.99
27in FHD Monitor,1,149.99,149.99
AAA Batteries (4-pack),2,2.99,5.98
AA Batteries (4-pack),1,3.84,3.84
ThinkPad Laptop,1,999.99,999.99
AAA Batteries (4-pack),1,2.99,2.99
20in Monitor,1,109.99,109.99
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),3,2.99,8.97
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
AA Batteries (4-pack),1,3.84,3.84
AAA Batteries (4-pack),1,2.99,2.99
27in 4K Gaming Monitor,1,389.99,389.99
Bose SoundSport Headphones,1,99.99,99.99
Lightning Charging Cable,1,14.95,14.95
ThinkPad Laptop,1,999.99,999.99
Flatscreen TV,1,300,300
27in FHD Monitor,1,149.99,149.99
Wired Headphones,1,11.99,11.99
Wired Headphones,1,11.99,11.99
Wired Headphones,2,11.99,23.98
USB-C Charging Cable,1,11.95,11.95
34in Ultrawide Monitor,1,379.99,379.99
Flatscreen TV,1,300,300
AAA Batteries (4-pack),1,2.99,2.99
Wired Headphones,1,11.99,11.99
AAA Batteries (4-pack),1,2.99,2.99
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),1,2.99,2.99
AAA Batteries (4-pack),1,2.99,2.99
AAA Batteries (4-pack),1,2.99,2.99
Flatscreen TV,1,300,300
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),2,2.99,5.98
Apple Airpods Headphones,1,150,150
Apple Airpods Headphones,1,150,150
Lightning Charging Cable,1,14.95,14.95
Bose SoundSport Headphones,1,99.99,99.99
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
iPhone,1,700,700
AAA Batteries (4-pack),1,2.99,2.99
27in FHD Monitor,1,149.99,149.99
27in FHD Monitor,1,149.99,149.99
27in FHD Monitor,1,149.99,149.99
AAA Batteries (4-pack),1,2.99,2.99
Wired Headphones,1,11.99,11.99
AAA Batteries (4-pack),2,2.99,5.98
AAA Batteries (4-pack),1,2.99,2.99
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),1,2.99,2.99
Lightning Charging Cable,1,14.95,14.95
AAA Batteries (4-pack),1,2.99,2.99
34in Ultrawide Monitor,1,379.99,379.99
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),1,2.99,2.99
Apple Airpods Headphones,1,150,150
Lightning Charging Cable,1,14.95,14.95
Bose SoundSport Headphones,1,99.99,99.99
LG Washing Machine,1,600,600
Bose SoundSport Headphones,1,99.99,99.99
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
Wired Headphones,1,11.99,11.99
AAA Batteries (4-pack),1,2.99,2.99
ThinkPad Laptop,1,999.99,999.99
USB-C Charging Cable,1,11.95,11.95
ThinkPad Laptop,1,999.99,999.99
34in Ultrawide Monitor,1,379.99,379.99
Flatscreen TV,1,300,300
AAA Batteries (4-pack),1,2.99,2.99
AAA Batteries (4-pack),1,2.99,2.99
27in FHD Monitor,1,149.99,149.99
Apple Airpods Headphones,1,150,150
Google Phone,1,600,600
AAA Batteries (4-pack),1,2.99,2.99
AAA Batteries (4-pack),1,2.99,2.99
Lightning Charging Cable,1,14.95,14.95
27in 4K Gaming Monitor,1,389.99,389.99
AA Batteries (4-pack),1,3.84,3.84
Lightning Charging Cable,1,14.95,14.95
Bose SoundSport Headphones,1,99.99,99.99
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,1,14.95,14.95
AA Batteries (4-pack),2,3.84,7.68
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,2,11.95,23.9
AAA Batteries (4-pack),1,2.99,2.99
Flatscreen TV,1,300,300
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),1,2.99,2.99
AA Batteries (4-pack),1,3.84,3.84
Google Phone,1,600,600
Bose SoundSport Headphones,1,99.99,99.99
Wired Headphones,1,11.99,11.99
Bose SoundSport Headphones,1,99.99,99.99
27in FHD Monitor,1,149.99,149.99
Wired Headphones,1,11.99,11.99
AAA Batteries (4-pack),2,2.99,5.98
AAA Batteries (4-pack),1,2.99,2.99
Lightning Charging Cable,1,14.95,14.95
Bose SoundSport Headphones,1,99.99,99.99
27in 4K Gaming Monitor,1,389.99,389.99
Bose SoundSport Headphones,1,99.99,99.99
AA Batteries (4-pack),1,3.84,3.84
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),1,2.99,2.99
27in FHD Monitor,1,149.99,149.99
Wired Headphones,1,11.99,11.99
ThinkPad Laptop,1,999.99,999.99
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),1,2.99,2.99
27in FHD Monitor,1,149.99,149.99
Bose SoundSport Headphones,1,99.99,99.99
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),2,2.99,5.98
Bose SoundSport Headphones,1,99.99,99.99
Google Phone,1,600,600
iPhone,1,700,700
AAA Batteries (4-pack),2,2.99,5.98
Apple Airpods Headphones,1,150,150
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,150
AAA Batteries (4-pack),1,2.99,2.99
Lightning Charging Cable,1,14.95,14.95
Google Phone,1,600,600
USB-C Charging Cable,1,11.95,11.95
27in FHD Monitor,1,149.99,149.99
Bose SoundSport Headphones,1,99.99,99.99
AAA Batteries (4-pack),2,2.99,5.98
iPhone,1,700,700
Wired Headphones,1,11.99,11.99
Google Phone,1,600,600
AA Batteries (4-pack),2,3.84,7.68
Wired Headphones,1,11.99,11.99
AA Batteries (4-pack),1,3.84,3.84
Bose SoundSport Headphones,1,99.99,99.99
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),1,2.99,2.99
Lightning Charging Cable,1,14.95,14.95
34in Ultrawide Monitor,1,379.99,379.99
AAA Batteries (4-pack),1,2.99,2.99
Apple Airpods Headphones,1,150,150
AA Batteries (4-pack),1,3.84,3.84
Apple Airpods Headphones,1,150,150
Wired Headphones,2,11.99,23.98
Lightning Charging Cable,3,14.95,44.85
AAA Batteries (4-pack),1,2.99,2.99
Lightning Charging Cable,1,14.95,14.95
Lightning Charging Cable,1,14.95,14.95
USB-C Charging Cable,1,11.95,11.95
AAA Batteries (4-pack),5,2.99,14.95
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,1,11.95,11.95
Macbook Pro Laptop,1,1700,1700
Bose SoundSport Headphones,1,99.99,99.99
iPhone,1,700,700
Wired Headphones,1,11.99,11.99
AAA Batteries (4-pack),1,2.99,2.99
Bose SoundSport Headphones,1,99.99,99.99
27in FHD Monitor,1,149.99,149.99
34in Ultrawide Monitor,1,379.99,379.99
USB-C Charging Cable,1,11.95,11.95
Bose SoundSport Headphones,1,99.99,99.99
Wired Headphones,1,11.99,11.99
USB-C Charging Cable,1,11.95,11.95
Apple Airpods Headphones,1,150,150
iPhone,1,700,700
USB-C Charging Cable,1,11.95,11.95
USB-C Charging Cable,1,11.95,11.95
Bose SoundSport Headphones,1,99.99,99.99
Lightning Charging Cable,2,14.95,29.9
34in Ultrawide Monitor,1,379.99,379.99
